id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sf_backend_admin,connector_salesforce_backend_admin,model_connector_salesforce_backend,connector.group_connector_manager,1,1,1,1
sf_backend_read,connector_salesforce_backend_read,model_connector_salesforce_backend,base.group_user,1,0,0,0
sf_entry_mapping_admin,connector_salesforce_entry_mapping_admin,model_connector_salesforce_pricebook_entry_mapping,connector.group_connector_manager,1,1,1,1
sf_entry_mapping_read,connector_salesforce_entry_mapping_read,model_connector_salesforce_pricebook_entry_mapping,base.group_user,1,0,0,0
sf_product_mapping_admin,connector_salesforce_product_mapping_admin,model_connector_salesforce_product_type_mapping,connector.group_connector_manager,1,1,1,1
sf_product_mapping_read,connector_salesforce_product_mapping_read,model_connector_salesforce_product_type_mapping,base.group_user,1,0,0,0
sf_account_admin,connector_salesforce_account_admin,model_connector_salesforce_account,connector.group_connector_manager,1,1,1,1
sf_account_read,connector_salesforce_account_read,model_connector_salesforce_product_type_mapping,base.group_user,1,0,0,0
sf_contact_admin,connector_salesforce_contact_admin,model_connector_salesforce_contact,connector.group_connector_manager,1,1,1,1
sf_contact_read,connector_salesforce_contact_read,model_connector_salesforce_contact,base.group_user,1,0,0,0
sf_opportunity_admin,connector_salesforce_opportunity_admin,model_connector_salesforce_opportunity,connector.group_connector_manager,1,1,1,1
sf_opportunity_read,connector_salesforce_opportunity_read,model_connector_salesforce_opportunity,base.group_user,1,0,0,0
sf_opportunity_line_item_admin,connector_salesforce_opportunity_line_item_admin,model_connector_salesforce_opportunity_line_item,connector.group_connector_manager,1,1,1,1
sf_opportunity_line_item_read,connector_salesforce_opportunity_line_item_read,model_connector_salesforce_opportunity_line_item,base.group_user,1,0,0,0
sf_pricebook_entry_admin,connector_salesforce_pricebook_entry_admin,model_connector_salesforce_pricebook_entry,connector.group_connector_manager,1,1,1,1
sf_pricebook_entry_read,connector_salesforce_pricebook_entry_read,model_connector_salesforce_pricebook_entry,base.group_user,1,0,0,0
sf_product_admin,connector_salesforce_product_admin,model_connector_salesforce_product,connector.group_connector_manager,1,1,1,1
sf_product_read,connector_salesforce_product_read,model_connector_salesforce_product,base.group_user,1,0,0,0
